[0.020s] Invoking command in '/home/manab/colcon_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/manab/colcon_ws/install/ur5_control:/home/manab/ros2_ws/install/launch_testing_examples:/home/manab/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/manab/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/manab/ros2_ws/install/examples_rclpy_minimal_service:/home/manab/ros2_ws/install/examples_rclpy_minimal_publisher:/home/manab/ros2_ws/install/examples_rclpy_minimal_client:/home/manab/ros2_ws/install/examples_rclpy_minimal_action_server:/home/manab/ros2_ws/install/examples_rclpy_minimal_action_client:/home/manab/ros2_ws/install/examples_rclpy_guard_conditions:/home/manab/ros2_ws/install/examples_rclpy_executors:/opt/ros/humble /usr/bin/cmake /home/manab/colcon_ws/src/ur_description -DCMAKE_INSTALL_PREFIX=/home/manab/colcon_ws/install/ur_description
[0.147s] -- The C compiler identification is GNU 11.4.0
[0.236s] -- The CXX compiler identification is GNU 11.4.0
[0.248s] -- Detecting C compiler ABI info
[0.347s] -- Detecting C compiler ABI info - done
[0.357s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.360s] -- Detecting C compile features
[0.360s] -- Detecting C compile features - done
[0.361s] -- Detecting CXX compiler ABI info
[0.460s] -- Detecting CXX compiler ABI info - done
[0.471s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.471s] -- Detecting CXX compile features
[0.472s] -- Detecting CXX compile features - done
[0.494s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.106s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.243s] -- Found rclpy: 3.3.14 (/opt/ros/humble/share/rclpy/cmake)
[1.247s] -- Found ament_cmake_pytest: 1.3.10 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[2.410s] -- Configuring done
[2.549s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[2.549s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[2.549s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[2.549s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/config/initial_positions.yaml
[2.549s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/config/ur20
[2.550s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[2.550s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[2.551s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[2.551s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[2.551s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/config/ur3e
[2.551s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[2.551s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[2.551s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[2.552s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[2.552s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/config/ur10e
[2.552s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[2.552s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[2.553s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[2.553s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[2.553s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/config/ur10
[2.553s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[2.554s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[2.554s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[2.555s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[2.555s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/config/ur5
[2.555s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[2.555s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[2.555s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[2.556s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[2.556s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/config/ur3
[2.556s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[2.556s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[2.557s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[2.557s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[2.557s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/config/ur5e
[2.557s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[2.557s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[2.558s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[2.558s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[2.558s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/config/ur30
[2.558s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[2.558s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[2.559s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[2.559s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[2.559s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/launch
[2.559s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/launch/view_ur.launch.py
[2.559s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/launch/ur5_gazebo_launch.py
[2.560s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/launch/start_ur_world_launch.py
[2.560s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes
[2.560s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur16e
[2.560s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur16e/visual
[2.560s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[2.564s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[2.566s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur16e/collision
[2.566s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[2.566s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[2.567s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur20
[2.567s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/visual
[2.567s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[2.567s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[2.568s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[2.569s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[2.569s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[2.572s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[2.574s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[2.574s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[2.576s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[2.576s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/collision
[2.576s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[2.576s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[2.576s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[2.576s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[2.577s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[2.577s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[2.577s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[2.577s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e
[2.577s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/visual
[2.577s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[2.577s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[2.579s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[2.580s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[2.583s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[2.584s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[2.586s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[2.586s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/collision
[2.586s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[2.586s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[2.587s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[2.587s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[2.587s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[2.587s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[2.589s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[2.589s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e
[2.589s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/visual
[2.590s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[2.590s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[2.590s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[2.590s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[2.593s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[2.595s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[2.595s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[2.596s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/collision
[2.596s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[2.596s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[2.596s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[2.598s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[2.598s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[2.598s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[2.598s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[2.598s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/NAVRS.STL
[2.608s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur10
[2.608s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/visual
[2.608s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[2.611s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[2.612s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[2.612s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[2.615s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[2.620s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[2.620s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[2.620s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/collision
[2.620s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[2.620s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[2.620s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[2.620s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[2.620s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[2.621s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[2.621s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[2.621s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur5
[2.621s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/visual
[2.621s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[2.621s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[2.621s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[2.621s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[2.625s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[2.625s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[2.625s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[2.625s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/collision
[2.625s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[2.625s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[2.625s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[2.625s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[2.625s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[2.625s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[2.625s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/collision/camera_mount.stl
[2.626s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[2.626s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur3
[2.626s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/visual
[2.626s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[2.633s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[2.633s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[2.633s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[2.639s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[2.639s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[2.645s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[2.645s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/collision
[2.646s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[2.650s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[2.650s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[2.650s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[2.651s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[2.651s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[2.651s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[2.651s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e
[2.651s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/visual
[2.651s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[2.653s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[2.657s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[2.658s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[2.658s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[2.659s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[2.659s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[2.660s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/collision
[2.660s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[2.660s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[2.660s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[2.660s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[2.660s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[2.660s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[2.660s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[2.660s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur30
[2.660s] -- Installing: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur30/visual
