[0.033s] Invoking command in '/home/manab/colcon_ws/src/ur5_control/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/manab/colcon_ws/install/ur5_control:/home/manab/ws_moveit/install/moveit_configs_utils:/home/manab/ros2_ws/install/launch_testing_examples:/home/manab/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/manab/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/manab/ros2_ws/install/examples_rclpy_minimal_service:/home/manab/ros2_ws/install/examples_rclpy_minimal_publisher:/home/manab/ros2_ws/install/examples_rclpy_minimal_client:/home/manab/ros2_ws/install/examples_rclpy_minimal_action_server:/home/manab/ros2_ws/install/examples_rclpy_minimal_action_client:/home/manab/ros2_ws/install/examples_rclpy_guard_conditions:/home/manab/ros2_ws/install/examples_rclpy_executors:/opt/ros/humble /usr/bin/cmake /home/manab/colcon_ws/src/ur_description -DCMAKE_BUILD_TYPE=RelWithDebInfo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/manab/colcon_ws/src/ur5_control/install/ur_description
[0.200s] -- The C compiler identification is GNU 11.4.0
[0.340s] -- The CXX compiler identification is GNU 11.4.0
[0.357s] -- Detecting C compiler ABI info
[0.465s] -- Detecting C compiler ABI info - done
[0.477s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.478s] -- Detecting C compile features
[0.480s] -- Detecting C compile features - done
[0.484s] -- Detecting CXX compiler ABI info
[0.654s] -- Detecting CXX compiler ABI info - done
[0.663s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.664s] -- Detecting CXX compile features
[0.664s] -- Detecting CXX compile features - done
[0.684s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.504s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.619s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.732s] -- Found rclpy: 3.3.14 (/opt/ros/humble/share/rclpy/cmake)
[1.737s] -- Found ament_cmake_pytest: 1.3.10 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[3.404s] -- Configuring done
[3.581s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[3.595s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[3.605s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[3.617s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[3.630s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[3.642s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[3.653s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[3.668s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[3.686s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[3.701s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[3.717s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[3.740s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[3.759s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[3.781s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[3.800s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[3.848s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[3.875s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[3.899s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[3.913s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[3.930s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[3.946s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[3.966s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[3.981s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[3.995s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[4.011s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[4.029s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[4.046s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[4.065s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[4.080s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[4.097s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[4.117s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[4.130s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[4.143s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[4.156s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[4.176s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[4.192s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/launch/start_ur_world_launch.py
[4.208s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/launch/ur5_gazebo_launch.py
[4.223s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/launch/view_ur.launch.py
[4.247s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/meshes/NAVRS.STL
[4.264s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[4.280s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[4.297s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[4.321s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[4.334s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[4.350s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[4.364s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[4.378s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[4.391s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[4.406s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[4.420s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[4.432s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[4.445s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[4.461s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[4.475s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[4.488s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[4.497s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[4.509s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[4.522s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[4.534s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[4.546s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[4.561s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[4.579s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[4.594s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[4.611s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[4.623s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[4.643s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[4.658s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[4.681s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[4.694s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[4.709s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[4.725s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[4.734s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[4.747s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[4.766s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[4.782s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[4.791s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[4.814s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[4.832s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[4.850s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[4.874s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[4.890s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[4.902s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[4.916s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[4.931s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[4.944s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[4.959s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[4.974s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[4.993s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[5.007s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[5.025s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[5.038s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[5.063s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[5.082s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[5.099s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[5.117s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[5.134s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[5.152s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[5.166s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[5.191s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[5.215s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[5.230s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[5.243s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[5.257s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[5.268s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[5.285s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[5.298s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[5.316s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[5.335s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[5.349s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[5.367s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[5.385s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[5.405s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[5.417s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[5.431s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[5.445s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[5.468s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[5.483s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[5.496s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[5.513s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[5.530s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[5.551s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[5.570s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[5.582s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/meshes/ur5/collision/camera_mount.stl
[5.596s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[5.614s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[5.628s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[5.642s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[5.660s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[5.690s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[5.709s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[5.726s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[5.741s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[5.758s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[5.765s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[5.781s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[5.799s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[5.820s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[5.831s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[5.844s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[5.861s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[5.881s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[5.898s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
