[0.024s] Invoking command in '/home/manab/colcon_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/manab/colcon_ws/install/ur5_control:/home/manab/ros2_ws/install/launch_testing_examples:/home/manab/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/manab/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/manab/ros2_ws/install/examples_rclpy_minimal_service:/home/manab/ros2_ws/install/examples_rclpy_minimal_publisher:/home/manab/ros2_ws/install/examples_rclpy_minimal_client:/home/manab/ros2_ws/install/examples_rclpy_minimal_action_server:/home/manab/ros2_ws/install/examples_rclpy_minimal_action_client:/home/manab/ros2_ws/install/examples_rclpy_guard_conditions:/home/manab/ros2_ws/install/examples_rclpy_executors:/opt/ros/humble /usr/bin/cmake /home/manab/colcon_ws/src/ur_description -DCMAKE_INSTALL_PREFIX=/home/manab/colcon_ws/install/ur_description
[0.134s] -- The C compiler identification is GNU 11.4.0
[0.211s] -- The CXX compiler identification is GNU 11.4.0
[0.220s] -- Detecting C compiler ABI info
[0.338s] -- Detecting C compiler ABI info - done
[0.356s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.356s] -- Detecting C compile features
[0.356s] -- Detecting C compile features - done
[0.363s] -- Detecting CXX compiler ABI info
[0.604s] -- Detecting CXX compiler ABI info - done
[0.628s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.630s] -- Detecting CXX compile features
[0.635s] -- Detecting CXX compile features - done
[0.665s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.628s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.861s] -- Found rclpy: 3.3.14 (/opt/ros/humble/share/rclpy/cmake)
[1.862s] -- Found ament_cmake_pytest: 1.3.10 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[2.897s] -- Configuring done
[2.987s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[2.987s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[2.987s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[2.987s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/config/initial_positions.yaml
[2.987s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/config/ur20
[2.988s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[2.988s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[2.988s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[2.988s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[2.988s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/config/ur3e
[2.988s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[2.988s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[2.988s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[2.988s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[2.988s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/config/ur10e
[2.988s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[2.988s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[2.988s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[2.988s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[2.988s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/config/ur10
[2.991s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[2.991s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[2.991s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[2.991s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[2.991s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/config/ur5
[2.991s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[2.991s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[2.991s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[2.991s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[2.991s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/config/ur3
[2.991s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[2.991s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[2.991s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[2.991s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[2.991s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/config/ur5e
[2.992s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[2.992s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[2.992s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[2.992s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[2.992s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/config/ur30
[2.992s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[2.992s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[2.992s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[2.992s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[2.992s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/launch
[2.992s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/launch/view_ur.launch.py
[2.992s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/launch/ur5_gazebo_launch.py
[2.992s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/launch/start_ur_world_launch.py
[2.992s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes
[2.992s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur16e
[2.992s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur16e/visual
[2.993s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[2.993s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[2.993s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur16e/collision
[2.993s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[2.993s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[2.993s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur20
[2.993s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/visual
[2.993s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[2.993s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[2.993s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[2.994s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[2.994s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[2.994s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[2.994s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[2.994s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[2.994s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[2.994s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/collision
[2.994s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[2.994s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[2.994s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[2.994s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[2.994s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[2.994s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[2.994s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[2.994s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e
[2.994s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/visual
[2.995s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[2.995s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[2.995s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[2.995s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[2.995s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[2.995s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[2.995s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[2.995s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/collision
[2.995s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[2.995s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[2.995s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[2.995s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[2.995s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[2.995s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[2.995s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[2.995s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e
[2.999s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/visual
[2.999s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[2.999s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[2.999s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[2.999s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[2.999s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[2.999s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[2.999s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[2.999s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/collision
[2.999s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[3.000s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[3.000s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[3.000s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[3.000s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[3.000s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[3.000s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[3.000s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/NAVRS.STL
[3.000s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur10
[3.000s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/visual
[3.000s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[3.000s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[3.000s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[3.000s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[3.000s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[3.000s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[3.000s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[3.000s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/collision
[3.004s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[3.004s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[3.004s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[3.004s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[3.004s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[3.004s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[3.004s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[3.004s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur5
[3.004s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/visual
[3.004s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[3.004s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[3.004s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[3.004s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[3.004s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[3.004s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[3.004s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[3.005s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/collision
[3.005s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[3.005s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[3.005s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[3.005s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[3.005s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[3.005s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[3.005s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/collision/camera_mount.stl
[3.005s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[3.005s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur3
[3.005s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/visual
[3.005s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[3.005s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[3.005s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[3.005s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[3.005s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[3.006s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[3.006s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[3.006s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/collision
[3.006s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[3.006s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[3.006s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[3.006s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[3.006s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[3.006s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[3.006s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[3.006s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e
[3.006s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/visual
[3.006s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[3.006s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[3.006s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[3.006s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[3.007s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[3.007s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[3.007s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[3.007s] -- Up-to-date: /home/manab/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/collision
