[0.019s] Invoking command in '/home/manab/colcon_ws/build/eyantra_warehouse': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/manab/colcon_ws/install/ur5_control:/home/manab/ros2_ws/install/launch_testing_examples:/home/manab/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/manab/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/manab/ros2_ws/install/examples_rclpy_minimal_service:/home/manab/ros2_ws/install/examples_rclpy_minimal_publisher:/home/manab/ros2_ws/install/examples_rclpy_minimal_client:/home/manab/ros2_ws/install/examples_rclpy_minimal_action_server:/home/manab/ros2_ws/install/examples_rclpy_minimal_action_client:/home/manab/ros2_ws/install/examples_rclpy_guard_conditions:/home/manab/ros2_ws/install/examples_rclpy_executors:/opt/ros/humble /usr/bin/cmake /home/manab/colcon_ws/src/eyantra_warehouse -DCMAKE_INSTALL_PREFIX=/home/manab/colcon_ws/install/eyantra_warehouse
[0.133s] -- The C compiler identification is GNU 11.4.0
[0.228s] -- The CXX compiler identification is GNU 11.4.0
[0.240s] -- Detecting C compiler ABI info
[0.325s] -- Detecting C compiler ABI info - done
[0.334s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.335s] -- Detecting C compile features
[0.335s] -- Detecting C compile features - done
[0.339s] -- Detecting CXX compiler ABI info
[0.447s] -- Detecting CXX compiler ABI info - done
[0.468s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.468s] -- Detecting CXX compile features
[0.470s] -- Detecting CXX compile features - done
[0.479s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.084s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.235s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.354s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.393s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.400s] -- Added test 'lint_cmake' to check CMake code style
[1.403s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.430s] -- Added test 'xmllint' to check XML markup files
[1.437s] -- Configuring done
[1.542s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//launch/task1b.launch.py
[1.542s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//worlds
[1.542s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//worlds/eyantra_warehouse_task1c.world
[1.543s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//worlds/eyantra_warehouse_task0.world
[1.543s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//worlds/eyantra_warehouse_task1b.world
[1.543s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models
[1.543s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_DeskC_01
[1.543s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_DeskC_01/model.config
[1.543s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_DeskC_01/model.sdf
[1.544s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_DeskC_01/materials
[1.544s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_DeskC_01/materials/textures
[1.544s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.psd
[1.545s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_02.png
[1.545s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_04.png
[1.545s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_01.png
[1.548s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.png
[1.548s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_DeskC_01/materials/.DS_Store
[1.548s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_DeskC_01/meshes
[1.548s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_collision.DAE
[1.548s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_visual.DAE
[1.549s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringD_01
[1.549s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringD_01/model.config
[1.549s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringD_01/model.sdf
[1.549s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringD_01/materials
[1.549s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringD_01/materials/textures
[1.549s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_02.png
[1.549s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_01.png
[1.549s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringD_01/meshes
[1.549s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_visual.DAE
[1.550s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_collision.DAE
[1.550s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack
[1.550s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/model.config
[1.550s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/model.sdf
[1.550s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/meshes
[1.551s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/meshes/rack.dae
[1.552s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/meshes/rack.stl
[1.554s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/meshes/brushedsteel4.jpg
[1.555s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/meshes/brushedsteel_bg.jpg
[1.556s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/window
[1.557s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/window/model.config
[1.557s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/window/model.sdf
[1.557s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/conveyor_belt
[1.557s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/conveyor_belt/model.config
[1.557s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/conveyor_belt/model.sdf
[1.558s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/conveyor_belt/meshes
[1.558s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/conveyor_belt/meshes/conveyor_belt.dae
[1.558s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/conveyor_belt/meshes/conveyor_belt.stl
[1.558s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/box
[1.560s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/box/model.config
[1.561s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/box/model.sdf
[1.561s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/box/meshes
[1.561s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/box/meshes/centroid_old_box.zip
[1.561s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/box/meshes/cardboard_bg.png
[1.561s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/box/meshes/box.dae
[1.561s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/box/meshes/box__bg.png
[1.561s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/box/meshes/aruco_tag.jpg
[1.561s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_PalletJackB_01
[1.561s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_PalletJackB_01/model.config
[1.561s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_PalletJackB_01/model.sdf
[1.561s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_PalletJackB_01/materials
[1.561s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_PalletJackB_01/materials/textures
[1.561s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_01.png
[1.561s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_02.png
[1.561s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_PalletJackB_01/materials/.DS_Store
[1.561s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_PalletJackB_01/meshes
[1.563s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_visual.DAE
[1.563s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_collision.DAE
[1.564s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_PalletJackB_01/.DS_Store
[1.564s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringC_01
[1.564s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringC_01/model.config
[1.564s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringC_01/model.sdf
[1.564s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringC_01/materials
[1.564s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringC_01/materials/textures
[1.564s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_02.png
[1.564s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_01.png
[1.564s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringC_01/meshes
[1.564s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_visual.DAE
[1.564s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_collision.DAE
[1.566s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/arm_base
[1.566s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/arm_base/model.config
[1.566s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/arm_base/model.sdf
[1.566s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/arm_base/meshes
[1.566s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/arm_base/meshes/arm_base.dae
[1.566s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes
[1.567s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_35
[1.567s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_35/model.config
[1.567s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_35/model.sdf
[1.567s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_35/meshes
[1.568s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_35/meshes/cardboard_bg.png
[1.570s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_35/meshes/box.dae
[1.570s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_35/meshes/box__bg.png
[1.570s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_35/meshes/aruco_tag.jpg
[1.570s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box.stl
[1.570s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_34
[1.570s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_34/model.config
[1.570s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_34/model.sdf
[1.570s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_34/meshes
[1.571s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_34/meshes/cardboard_bg.png
[1.571s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_34/meshes/box.dae
[1.571s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_34/meshes/box__bg.png
[1.571s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_34/meshes/aruco_tag.jpg
[1.571s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_6
[1.571s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_6/model.config
[1.571s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_6/model.sdf
[1.571s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_6/meshes
[1.571s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_6/meshes/cardboard_bg.png
[1.571s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_6/meshes/box.dae
[1.573s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_6/meshes/box__bg.png
[1.573s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_6/meshes/aruco_tag.jpg
[1.573s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_13
[1.573s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_13/model.config
[1.573s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_13/model.sdf
[1.573s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_13/meshes
[1.573s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_13/meshes/cardboard_bg.png
[1.574s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_13/meshes/box.dae
[1.574s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_13/meshes/box__bg.png
[1.574s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_13/meshes/aruco_tag.jpg
[1.574s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_29
[1.574s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_29/model.config
[1.575s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_29/model.sdf
[1.575s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_29/meshes
[1.575s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_29/meshes/cardboard_bg.png
[1.575s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_29/meshes/box.dae
[1.575s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_29/meshes/box__bg.png
[1.576s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_29/meshes/aruco_tag.jpg
[1.576s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_19
[1.576s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_19/model.config
[1.576s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_19/model.sdf
[1.576s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_19/meshes
[1.577s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_19/meshes/cardboard_bg.png
[1.577s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_19/meshes/box.dae
[1.577s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_19/meshes/box__bg.png
[1.577s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_19/meshes/aruco_tag.jpg
[1.578s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_44
[1.578s] -- Installing: /home/manab/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_44/model.config
