-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_PalletJackB_01/.DS_Store
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_PalletJackB_01/materials/.DS_Store
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_01.png
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_02.png
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_collision.DAE
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_visual.DAE
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_PalletJackB_01/model.config
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_PalletJackB_01/model.sdf
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/box/meshes/aruco_tag.jpg
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/box/meshes/box.dae
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/box/meshes/box__bg.png
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/box/meshes/cardboard_bg.png
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/box/meshes/centroid_old_box.zip
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/box/model.config
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/box/model.sdf
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box.stl
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_1/meshes/aruco_tag.jpg
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_1/meshes/box.dae
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_1/meshes/box__bg.png
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_1/meshes/cardboard_bg.png
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_1/model.config
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_1/model.sdf
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_10/meshes/aruco_tag.jpg
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_10/meshes/box.dae
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_10/meshes/box__bg.png
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_10/meshes/cardboard_bg.png
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_10/model.config
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_10/model.sdf
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_11/meshes/aruco_tag.jpg
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_11/meshes/box.dae
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_11/meshes/box__bg.png
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_11/meshes/cardboard_bg.png
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_11/model.config
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_11/model.sdf
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_12/meshes/aruco_tag.jpg
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_12/meshes/box.dae
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_12/meshes/box__bg.png
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_12/meshes/cardboard_bg.png
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_12/model.config
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_12/model.sdf
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_13/meshes/aruco_tag.jpg
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_13/meshes/box.dae
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_13/meshes/box__bg.png
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_13/meshes/cardboard_bg.png
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_13/model.config
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_13/model.sdf
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_14/meshes/aruco_tag.jpg
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_14/meshes/box.dae
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_14/meshes/box__bg.png
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_14/meshes/cardboard_bg.png
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_14/model.config
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_14/model.sdf
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_15/meshes/aruco_tag.jpg
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_15/meshes/box.dae
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_15/meshes/box__bg.png
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_15/meshes/cardboard_bg.png
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_15/model.config
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_15/model.sdf
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_16/meshes/aruco_tag.jpg
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_16/meshes/box.dae
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_16/meshes/box__bg.png
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_16/meshes/cardboard_bg.png
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_16/model.config
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_16/model.sdf
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_17/meshes/aruco_tag.jpg
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_17/meshes/box.dae
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_17/meshes/box__bg.png
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_17/meshes/cardboard_bg.png
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_17/model.config
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_17/model.sdf
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_18/meshes/aruco_tag.jpg
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_18/meshes/box.dae
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_18/meshes/box__bg.png
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_18/meshes/cardboard_bg.png
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_18/model.config
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_18/model.sdf
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_19/meshes/aruco_tag.jpg
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_19/meshes/box.dae
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_19/meshes/box__bg.png
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_19/meshes/cardboard_bg.png
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_19/model.config
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_19/model.sdf
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_2/meshes/aruco_tag.jpg
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_2/meshes/box.dae
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_2/meshes/box__bg.png
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_2/meshes/cardboard_bg.png
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_2/model.config
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_2/model.sdf
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_20/meshes/aruco_tag.jpg
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_20/meshes/box.dae
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_20/meshes/box__bg.png
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_20/meshes/cardboard_bg.png
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_20/model.config
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_20/model.sdf
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_21/meshes/aruco_tag.jpg
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_21/meshes/box.dae
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_21/meshes/box__bg.png
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_21/meshes/cardboard_bg.png
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_21/model.config
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_21/model.sdf
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_22/meshes/aruco_tag.jpg
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_22/meshes/box.dae
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_22/meshes/box__bg.png
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_22/meshes/cardboard_bg.png
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_22/model.config
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_22/model.sdf
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_23/meshes/aruco_tag.jpg
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_23/meshes/box.dae
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_23/meshes/box__bg.png
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_23/meshes/cardboard_bg.png
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_23/model.config
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_23/model.sdf
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_24/meshes/aruco_tag.jpg
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_24/meshes/box.dae
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_24/meshes/box__bg.png
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_24/meshes/cardboard_bg.png
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_24/model.config
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_24/model.sdf
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_25/meshes/aruco_tag.jpg
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_25/meshes/box.dae
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_25/meshes/box__bg.png
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_25/meshes/cardboard_bg.png
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_25/model.config
-- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_25/model.sdf
